sonic_custom	deepseek_v3	DeepSeek-V3	skewed	16	256	16	8	7168	2048	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/deepseek_v3/ep16/skewed/sonic_custom
deepgemm	deepseek_v3	DeepSeek-V3	skewed	16	256	16	8	7168	2048	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/deepseek_v3/ep16/skewed/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	balanced	1	128	128	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep1/balanced/sonic_custom
deepgemm	minimax_m3	MiniMax-M3	balanced	1	128	128	4	6144	3072	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep1/balanced/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	skewed	1	128	128	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep1/skewed/sonic_custom
deepgemm	minimax_m3	MiniMax-M3	skewed	1	128	128	4	6144	3072	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep1/skewed/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	balanced	8	128	16	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom
deepgemm	minimax_m3	MiniMax-M3	balanced	8	128	16	4	6144	3072	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	skewed	8	128	16	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom
deepgemm	minimax_m3	MiniMax-M3	skewed	8	128	16	4	6144	3072	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	balanced	16	128	8	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom
deepgemm	minimax_m3	MiniMax-M3	balanced	16	128	8	4	6144	3072	4096,8192	4096,8192	0	0	1	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/deepgemm
sonic_custom	minimax_m3	MiniMax-M3	skewed	16	128	8	4	6144	3072	4096,8192,16384,32768	4096,8192,16384,32768	1	1	0	artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom
